sha256,bytes,role,path
273e6d3077aad3f7dfb862ff19d1e883dd94128974aef524a0409cdbc98f441b,243383,fixed_test_manifest,results\phase2_eval_fixed_20260824_v2\fixed_test_manifest_v2.csv
489df602918407ce6e82adc2806fe833667cb2eb8045a84d8ddfeddf778f4027,12342,final_report,results\phase2_final_20260827\PHASE2_FINAL_REPORT_20260827.md
a02767cfa55565977a13eea50f5c83d3e1f3052d7f394159a07c0c7cbfc805f4,185,exact_command,results\phase2_final_20260827\exact_command.txt
7666fa14fb5ba2544ebd7e2b74c8b84358a33218c83d0017d24e44c1dabaeb4d,147694,final_figure,results\phase2_final_20260827\figures\fig1_fixed_test_ablation.png
230a0b6e1ac901f0d4b76086a336799b4615f7601de60a66669493b4393d48df,96715,final_figure,results\phase2_final_20260827\figures\fig2_decision_coverage.png
15010b1524b85eb64308ea2afa4f46cc730fe4f4de324a2d8caa0d1d683a3b0b,109924,final_figure,results\phase2_final_20260827\figures\fig3_rescue_domain_shift.png
4e3df40e657b63861c1fcf23f44c2c058ff19350cf4f64aeed180ddf353a8af5,145334,final_figure,results\phase2_final_20260827\figures\fig4_rescue_only_sensitivity.png
2eb56124870c41ceec5e205825d72fdcf463ba0c1507c4817be564336da4ccd4,160835,final_figure,results\phase2_final_20260827\figures\fig5_gate_calibration_and_transfer.png
d64c2f8c1df2e131e373aa8448d24f763efb1754643055dcf89b38b55f60f8a2,76987,final_figure,results\phase2_final_20260827\figures\fig6_phase2_sample_accounting.png
5edb14a0be7c89e3945087c451c752eba94ee430042f054a09b5d601ecc46e73,3786,final_summary,results\phase2_final_20260827\final_metrics_summary.json
bce66eb0a49da2e366df1ee24946ae693f913854f738af57d36b7640092557a8,2890,gate_calibrator,results\phase2_gate_calibration_20260826\calibrator\gate_calibrator.json
5c4aee971859df06524f1fafebdecfa80c9840a25f01948ad74380375cdd818f,483,gate_definition,results\phase2_gate_calibration_20260826\calibrator\gate_outcome_definition.json
8a4071a975f0f0ad02ca2f06c73a49feece3f20ce250ccd56174c609be190caf,351631,gate_risk_coverage,results\phase2_gate_calibration_20260826\calibrator\gate_risk_coverage.csv
8dad82dcf8cd84e9442831f5f1b7ef746f0431cf6b009b56dcce55cca2bdbdd5,463675,gate_validation_outcomes,results\phase2_gate_calibration_20260826\calibrator\gate_validation_outcomes.csv
9b928981aaf09321be9ca07716365cbd48dd68c090c252dbcd13f907b24c355e,3583,gate_fixed_confusion,results\phase2_gate_calibration_20260826\fixed_test_audit\gate_fixed_test_confusion.csv
7b0f47641217658b6f87da88d6fb01f577137051a7a2bfeef48f7de685d36c3c,219044,gate_fixed_predictions,results\phase2_gate_calibration_20260826\fixed_test_audit\gate_fixed_test_predictions.csv
e402798a58d58b9263725219b1b12679c7d3ea12edc8d270bcaa714a13b3f216,35309,rescue_only_metrics,results\phase2_rescue_only_20260826\metrics_with_expression\rendered_metrics.csv
44188e5dcb221313b23087b94e4e6ef37ea3c9fafa418ba3136680dc6164552f,218,rescue_policy,results\phase2_rescue_only_20260826\policy\rescue_policy_summary.csv
00c40b28204c4f0e171896f9bc19991a01d73b9d3f663da9d3241cd43ea90af9,225537,rescue_paired_metrics,results\phase2_rescue_sensitivity_20260826\main_vs_rescue_paired_metrics.csv
379e249f811c8c4435333c4f0d490cab037dc0e59de6e55b5b8ad3a9f91496e5,12426,rescue_shift_summary,results\phase2_rescue_sensitivity_20260826\main_vs_rescue_summary.csv
d87dd136d157467ccf7491189337711702ce10e8638b855287ff24631d1735dc,207770,xgboost_model,results\phase2_xgb_rebuilt_20260824\xgb_final_model.json
290b1e2548d4da055377621a88cf3163124217112fcd5ec603b3ca480cbb920c,45677,xgboost_fixed_predictions,results\phase2_xgb_rebuilt_20260824\xgb_fixed_test_predictions.csv
85ed5ac8749c6ae681a4ef542863551c02041dbf9b733862948d6a8bef0eb846,1324218,xgboost_oof,results\phase2_xgb_rebuilt_20260824\xgb_oof_manifest.csv
a07a7c5293a219f1fec49745dc7fba9a483504703ad6d1df67aa87d1c8351948,859,xgboost_summary,results\phase2_xgb_rebuilt_20260824\xgb_rebuild_summary.json
